address_id,address,district,postal_code,city,country
1,47 MySakila Drive,Alberta,30303,Lethbridge,Canada
2,28 MySQL Boulevard,QLD,20220,Woodridge,Australia
3,23 Workhaven Lane,Alberta,30303,Lethbridge,Canada
4,1411 Lillydale Drive,QLD,20220,Woodridge,Australia
5,1913 Hanoi Way,Nagasaki,35200,Sasebo,Japan
6,1121 Loja Avenue,California,17886,San Bernardino,United States
7,692 Joliet Street,Attika,83579,Athenai,Greece
8,1566 Inegl Manor,Mandalay,53561,Myingyan,Myanmar
9,53 Idfu Parkway,Nantou,42399,Nantou,Taiwan
10,1795 Santiago de Compostela Way,Texas,18743,Laredo,United States
11,900 Santiago de Compostela Parkway,Central Serbia,93896,Kragujevac,Yugoslavia
12,478 Joliet Way,Hamilton,77948,Hamilton,New Zealand
13,613 Korolev Drive,Masqat,45844,Masqat,Oman
14,1531 Sal Drive,Esfahan,53628,Esfahan,Iran
15,1542 Tarlac Parkway,Kanagawa,1027,Sagamihara,Japan
16,808 Bhopal Manor,Haryana,10672,Yamuna Nagar,India
17,270 Amroha Parkway,Osmaniye,29610,Osmaniye,Turkey
18,770 Bydgoszcz Avenue,California,16266,Citrus Heights,United States
19,419 Iligan Lane,Madhya Pradesh,72878,Bhopal,India
20,360 Toulouse Parkway,England,54308,Southend-on-Sea,United Kingdom
21,270 Toulon Boulevard,Kalmykia,81766,Elista,Russian Federation
22,320 Brest Avenue,Kaduna,43331,Kaduna,Nigeria
23,1417 Lancaster Avenue,Northern Cape,72192,Kimberley,South Africa
24,1688 Okara Way,Nothwest Border Prov,21954,Mardan,Pakistan
25,262 A Corua (La Corua) Parkway,Dhaka,34418,Tangail,Bangladesh
26,28 Charlotte Amalie Street,Rabat-Sal-Zammour-Z,37551,Sal,Morocco
27,1780 Hino Boulevard,Liepaja,7716,Liepaja,Latvia
28,96 Tafuna Way,Crdoba,99865,Crdoba,Argentina
29,934 San Felipe de Puerto Plata Street,Sind,99780,Shikarpur,Pakistan
30,18 Duisburg Boulevard,,58327,Citt del Vaticano,Holy See (Vatican City State)
31,217 Botshabelo Place,Southern Mindanao,49521,Davao,Philippines
32,1425 Shikarpur Manor,Bihar,65599,Munger (Monghyr),India
33,786 Aurora Avenue,Yamaguchi,65750,Shimonoseki,Japan
34,1668 Anpolis Street,Taipei,50199,Lungtan,Taiwan
35,33 Gorontalo Way,West Bengali,30348,Kamarhati,India
