film_id,store_id,rental_quantity,stock_quantity
1,1,12,4
1,2,11,4
2,2,7,3
3,2,12,2
4,1,13,3
4,2,10,4
5,2,12,4
6,1,11,3
6,2,10,2
7,1,6,2
7,2,9,3
8,2,18,3
9,1,8,4
9,2,4,3
10,1,11,2
10,2,12,4
11,1,13,3
11,2,11,4
12,1,11,4
12,2,15,2
13,2,9,4
15,1,10,3
15,2,12,2
16,1,6,2
16,2,8,4
17,1,7,4
17,2,11,4
18,1,13,3
18,2,9,3
19,1,13,2
19,2,8,4
20,1,10,2
21,1,10,3
21,2,12,3
22,1,14,2
22,2,7,2
23,1,11,3
23,2,10,4
24,1,14,3
25,1,14,4
25,2,8,3
26,1,10,3
26,2,12,4
27,1,13,2
28,1,15,3
29,1,10,2
30,1,9,2
31,1,15,4
31,2,16,2
32,2,6,4
34,2,13,4
35,1,13,3
35,2,11,3
37,1,11,4
37,2,10,3
39,1,9,3
39,2,12,4
40,2,16,4
42,2,16,2
43,1,12,3
43,2,12,4
44,1,7,4
44,2,9,3
45,1,15,3
45,2,9,4
46,2,11,2
47,2,8,2
48,1,10,2
48,2,9,3
49,1,9,4
49,2,12,3
50,1,8,3
50,2,8,4
51,1,9,4
51,2,14,4
52,2,8,2
53,1,7,2
54,1,13,4
54,2,9,4
55,1,18,4
55,2,7,4
56,1,11,3
56,2,7,2
57,1,11,4
57,2,10,4
58,2,17,3
59,1,12,3
59,2,10,3
60,1,11,4
61,1,15,2
61,2,7,4
62,2,6,3
63,1,7,2
63,2,6,4
64,2,11,4
65,2,13,2
66,1,10,3
67,1,6,3
67,2,15,2
68,1,7,4
68,2,8,2
69,1,9,3
69,2,12,3
70,1,8,4
70,2,9,3
71,2,13,3
72,1,13,3
72,2,6,2
73,1,14,2
73,2,15,4
74,1,6,4
74,2,5,3
75,2,11,2
76,1,9,2
77,1,10,4
77,2,8,2
78,1,14,2
78,2,13,3
79,1,10,2
79,2,12,3
80,1,12,4
81,1,14,4
82,1,10,2
83,1,13,2
83,2,8,2
84,1,15,4
85,2,16,3
86,1,17,4
86,2,12,2
88,2,12,2
89,1,10,2
89,2,12,4
90,1,10,3
90,2,8,2
91,1,10,3
91,2,14,2
92,1,5,2
92,2,6,2
93,2,12,3
94,1,5,2
95,1,6,3
95,2,11,4
96,1,13,2
97,1,11,2
97,2,8,2
98,1,13,4
99,1,10,4
99,2,10,4
100,1,15,3
100,2,6,4
101,1,17,4
101,2,9,4
102,2,6,4
103,1,17,3
103,2,17,4
104,2,11,2
105,1,5,3
105,2,11,4
106,1,7,3
107,2,5,2
109,1,16,4
109,2,14,4
110,1,15,4
111,2,16,2
112,1,13,2
112,2,8,3
113,2,12,2
114,1,16,3
114,2,11,3
115,1,6,2
115,2,13,2
116,1,5,4
116,2,13,3
117,1,15,4
117,2,8,4
118,1,13,2
118,2,6,2
119,1,7,2
119,2,17,4
120,1,9,4
121,1,8,2
121,2,10,2
122,1,15,4
122,2,8,3
123,1,5,3
123,2,11,2
124,2,8,2
125,2,6,3
126,2,9,4
127,1,15,2
127,2,15,4
129,1,7,2
129,2,14,2
130,1,8,4
130,2,16,4
131,1,17,4
131,2,7,4
132,1,12,2
132,2,9,3
133,1,5,3
133,2,8,4
134,2,13,4
135,1,10,3
135,2,17,3
136,1,8,4
137,2,15,3
138,1,9,2
138,2,12,2
139,1,13,4
139,2,7,2
140,1,8,3
140,2,12,3
141,1,10,3
141,2,6,3
142,1,14,2
142,2,8,2
143,1,14,2
143,2,8,2
145,2,13,3
146,1,8,4
147,1,12,3
147,2,8,2
149,1,11,2
149,2,10,4
150,1,4,4
150,2,15,2
151,1,7,4
151,2,6,2
152,1,15,4
153,1,13,2
154,1,9,4
154,2,16,4
155,1,7,4
155,2,11,3
156,2,7,3
157,2,10,2
158,1,8,2
158,2,11,2
159,1,16,3
159,2,12,4
160,1,8,2
160,2,11,4
161,1,7,3
162,1,11,3
162,2,14,4
163,2,8,4
164,1,7,3
164,2,14,2
165,1,11,4
165,2,5,3
166,1,15,4
166,2,9,4
167,1,15,2
167,2,11,2
168,1,6,2
169,1,7,3
169,2,10,2
170,1,5,2
170,2,11,4
172,1,15,4
172,2,10,2
173,1,6,3
173,2,8,3
174,1,14,2
174,2,15,4
175,1,6,4
175,2,11,4
176,1,7,3
176,2,15,2
177,2,13,3
178,1,7,4
179,1,16,4
180,2,5,4
181,1,10,4
181,2,16,2
182,1,7,3
183,1,9,3
183,2,8,2
184,1,6,4
184,2,12,4
185,1,7,2
186,1,10,4
186,2,6,3
187,2,11,3
188,1,9,2
189,1,6,3
189,2,10,3
190,2,14,2
191,1,10,4
191,2,13,3
193,1,11,4
193,2,10,2
194,1,6,2
194,2,6,4
196,1,7,3
197,1,8,2
199,1,12,3
199,2,11,3
200,1,14,2
200,2,13,3
201,1,15,4
202,1,13,4
203,2,16,2
204,1,13,4
204,2,7,3
205,1,14,3
206,1,12,2
206,2,15,2
207,1,12,3
208,1,9,4
209,1,13,2
210,2,11,2
211,1,9,4
212,1,12,4
212,2,6,3
213,1,13,2
214,2,9,4
215,1,11,3
215,2,7,3
216,1,5,3
216,2,9,2
218,1,11,4
218,2,10,4
219,1,14,2
220,1,13,2
220,2,16,3
222,1,7,4
222,2,12,4
223,2,8,2
224,1,6,3
225,1,8,4
226,1,7,4
226,2,9,2
227,1,11,3
227,2,8,2
228,1,8,2
228,2,19,4
229,1,6,2
229,2,9,2
230,1,9,3
231,1,9,3
231,2,11,4
232,1,8,3
232,2,7,2
233,1,14,4
233,2,5,2
234,1,14,3
234,2,12,2
235,1,8,3
235,2,13,2
236,2,15,4
237,1,7,2
238,1,7,2
239,1,16,2
239,2,14,4
240,2,9,2
241,1,14,2
242,1,10,3
242,2,11,4
243,1,7,2
243,2,12,2
244,1,15,4
244,2,12,4
245,1,12,2
245,2,13,3
246,2,10,2
247,1,10,3
247,2,15,2
248,2,7,2
249,1,9,2
249,2,12,3
250,2,11,3
251,1,7,3
251,2,11,4
252,1,11,4
252,2,11,2
253,1,15,4
253,2,9,2
254,1,5,2
254,2,13,2
255,1,13,4
255,2,8,2
256,2,9,2
257,2,11,2
258,2,13,4
259,1,6,3
260,2,16,4
261,1,7,3
262,2,6,4
263,1,13,4
263,2,13,4
264,2,9,2
265,1,17,2
266,1,11,2
266,2,14,2
267,1,17,2
267,2,5,4
268,2,7,2
269,1,8,2
269,2,11,4
270,1,10,2
270,2,13,3
271,1,14,4
271,2,9,3
272,1,15,4
273,1,14,3
273,2,11,2
274,1,8,4
274,2,13,3
275,1,10,2
275,2,7,3
276,1,10,4
277,1,14,2
278,1,7,2
279,1,10,4
280,1,11,2
280,2,10,2
281,1,6,3
281,2,13,3
282,1,10,4
282,2,9,3
283,1,11,3
284,1,13,2
284,2,16,4
285,1,12,3
285,2,18,4
286,1,7,4
286,2,11,4
287,1,7,2
287,2,8,2
288,1,8,2
288,2,17,2
289,1,7,2
290,1,13,2
291,1,12,2
292,1,10,4
292,2,11,4
293,1,7,2
293,2,6,2
294,1,8,3
294,2,10,2
295,1,16,4
295,2,12,4
296,1,13,3
297,2,6,3
298,1,8,2
298,2,11,4
299,1,17,3
300,1,9,3
300,2,13,2
301,1,15,3
301,2,14,4
302,1,8,2
302,2,11,4
303,1,16,3
303,2,10,2
304,1,15,3
304,2,9,2
305,1,16,4
305,2,12,2
306,1,11,2
307,1,13,4
307,2,13,2
308,1,8,4
308,2,9,2
309,1,8,3
309,2,17,2
310,1,5,3
311,1,7,2
311,2,12,2
312,2,10,4
313,1,14,2
313,2,7,3
314,1,9,3
314,2,13,3
315,2,12,3
316,2,7,3
317,1,11,3
317,2,10,2
319,1,11,4
319,2,14,3
320,1,8,3
320,2,15,3
321,1,13,3
322,1,15,3
322,2,7,3
323,2,12,4
324,1,11,2
324,2,6,2
326,1,5,2
326,2,15,4
327,1,15,2
327,2,8,2
328,2,13,3
329,1,9,4
329,2,9,2
330,1,15,4
330,2,12,2
331,1,15,3
331,2,17,2
333,1,8,4
333,2,9,3
334,1,8,2
334,2,15,2
335,1,5,4
336,1,13,2
336,2,4,2
337,1,7,3
337,2,4,2
338,2,9,2
339,2,10,3
340,1,6,4
341,1,16,2
341,2,14,2
342,1,11,3
343,1,5,3
344,1,12,4
344,2,7,4
345,1,12,3
345,2,7,4
346,1,7,4
346,2,11,3
347,1,14,2
348,2,17,4
349,1,17,2
349,2,10,2
350,1,9,4
350,2,11,4
351,1,8,2
351,2,8,4
352,2,11,2
353,1,6,4
353,2,17,2
354,1,13,2
354,2,8,2
